,name_img,url_img,datetime_checked
0,belleza,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt23e4ad985c75bcb3/65e0e09eeb51e36534116613/05-Vitrina-BigSale-DK-Belleza-290224-AC.jpg,3/1/2024 9:27
1,escolar todas las categorias,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt9370e98d0f3b3bc0/65d8943ebf0c9430d834bae5/03-Vitrina-escolares-dk-Bigsale-260224-DH.jpg,3/1/2024 9:27
2,computacion,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt39387329889c0cb8/65dd0d67396ebb49a307c7b3/Vitrina-02-dk-compu-BS260224-JDM.jpg,3/1/2024 9:27
3,muebles,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blte1bdc409f593f347/65df6f3755b8c67509a12731/04-Vitrina-BigSale-DK-Muebles-260224-CS.jpg,3/1/2024 9:27
4,linea blanca,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt0e5437c6e3ae6224/65df2effd85aff7e0b47c34e/05-Vitrina-BigSale-DK-LineaBlanca-280224-NM.jpg,3/1/2024 9:27
5,camas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt33c9885f479de58e/65d8954fd19b704a73a60d53/06-Vitrina-BigSale-DK-Camas-260224-CS.jpg,3/1/2024 9:27
6,smart tv,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt1777709990ed264d/65df74062c8bef4e48621ef8/BH-Bigsale-tv-260224-fgs.jpg,3/1/2024 9:27
7,telefonia,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt9ce71474f0545389/65de4797ffa94a8c5b3d397d/BH-Bigsale-smartphone-260224-fgs.jpg,3/1/2024 9:27
8,zapatillas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt81a90c21db5f980b/65d7984212bcfac593e0add0/BH-Bigsale-zapatillas-260224-fgs.jpg,3/1/2024 9:27
9,moda,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/bltfd960075bb57f95a/65e0e253c5985249a5f6c56a/BH-Bigsale-MODA-280224-fgs.jpg,3/1/2024 9:27
10,none,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blte53f6ee722a307f2/65e12e3aeb51e375c611688c/Sobre-ruedas-DD2pods-01-DK--010324-CS.jpg?format=webp&quality=70&width=100p,3/1/2024 9:27
11,none,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt6512d3a42295be92/65e12e39c5985290e3f6c784/Sobre-ruedas-DD2pods-01-MB-010324-CS.jpg?format=webp&quality=70&width=100p,3/1/2024 9:27
12,none,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/bltc4d83a64ab4a7d56/65e12e3ad778b05fe0ad6a80/Camas-DD2pods-02-DK-010324-CS.jpg?format=webp&quality=70&width=100p,3/1/2024 9:27
13,none,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt6bc8df769c54731c/65e12e3a0f1d35cce9ca5798/Camas-DD2pods-02-MB-010324-CS.jpg?format=webp&quality=70&width=100p,3/1/2024 9:27
14,apple,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt0a8f7411d1436211/65e0eeed2c8bef0f746228d3/MC-1-3-dk-apple-260224-fgs.jpg,3/1/2024 9:27
15,consolas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt79c92303dc7b7786/65de31ddd778b019d1ad58aa/Play5-Consola-MC-1-2-dk-270224-NM.jpg,3/1/2024 9:27
16,freidora de aire,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt1f8099c9d6107665/65de04d2d781fe640fe73630/MC-1-3-freidora-dk-260224-fgs.jpg,3/1/2024 9:27
17,ropa de cama,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt9334bf41bf38f49e/65ddfa5974714134970a2cf8/BIGSALE-MC2-2-DK-Ropa-de-cama-260224-AC.jpg,3/1/2024 9:27
18,vestuario deportivo,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt27e1381e9be14916/65d75d9a50a749db42a9aa4c/BIGSALE-MC2-1-DK-Vestuario-deportivo-260224-AC.jpg,3/1/2024 9:27
19,mochilas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/bltaa6fb173c652188f/65de4431ffa94a20e63d3958/BIGSALE-MC2-3-DK-Carteras-270224-AC.jpg,3/1/2024 9:27
